,"Air temperature, degC","Wind speed, m/s","Gust speed, m/s","Wind direction, deg","Relative humidity, %","Dew-point temperature, degC","Snow depth, cm","Pressure (msl), hPa","Horizontal visibility, m","Cloud amount, 1/8"
2020-11-05 06:17:00,5.1,5.4,8.7,218.0,81.0,2.2,,1002.0,69190.0,7.0
2020-11-05 06:18:00,5.1,5.4,8.7,217.0,81.0,2.2,,1002.0,70383.0,7.0
2020-11-05 06:19:00,5.0,5.5,8.7,218.0,82.0,2.2,,1002.0,71336.0,7.0
2020-11-05 06:21:00,5.1,5.5,8.7,219.0,81.0,2.2,,1001.9,70877.0,7.0
2020-11-05 06:22:00,5.1,5.4,8.7,219.0,81.0,2.1,,1001.9,71022.0,7.0
2020-11-05 06:23:00,5.1,5.3,8.7,220.0,81.0,2.2,,1002.0,69967.0,7.0
2020-11-05 06:24:00,5.1,5.5,8.7,220.0,81.0,2.1,,1001.9,69272.0,7.0
2020-11-05 06:25:00,5.1,5.4,8.3,220.0,81.0,2.1,,1001.8,69957.0,7.0
2020-11-05 06:26:00,5.1,5.3,8.3,220.0,81.0,2.1,,1001.8,72142.0,7.0
2020-11-05 06:27:00,5.1,5.3,8.3,217.0,81.0,2.1,,1001.8,74123.0,7.0
2020-11-05 06:28:00,5.1,5.3,8.3,217.0,81.0,2.1,,1001.8,72435.0,7.0
2020-11-05 06:29:00,5.1,5.3,8.3,218.0,81.0,2.1,,1001.8,71652.0,7.0
2020-11-05 06:31:00,5.2,5.7,9.5,216.0,80.0,2.1,,1001.7,72636.0,7.0
2020-11-05 06:32:00,5.2,5.7,9.5,215.0,81.0,2.1,,1001.8,74053.0,7.0
2020-11-05 06:33:00,5.1,5.8,9.5,215.0,81.0,2.1,,1001.8,73895.0,7.0
2020-11-05 06:34:00,5.2,5.7,9.5,217.0,81.0,2.1,,1001.8,75000.0,7.0
2020-11-05 06:35:00,5.2,5.6,9.5,217.0,81.0,2.1,,1001.7,75000.0,7.0
2020-11-05 06:36:00,5.2,5.5,9.5,218.0,81.0,2.1,,1001.7,74899.0,7.0
2020-11-05 06:37:00,5.2,5.3,9.5,220.0,81.0,2.1,,1001.7,74178.0,7.0
2020-11-05 06:38:00,5.1,5.3,9.5,220.0,81.0,2.1,,1001.7,75000.0,7.0
2020-11-05 06:39:00,5.1,5.5,10.0,220.0,81.0,2.1,,1001.7,75000.0,7.0
2020-11-05 06:41:00,5.1,5.3,10.0,223.0,81.0,2.2,,1001.6,75000.0,7.0
2020-11-05 06:42:00,5.1,5.5,10.0,223.0,81.0,2.1,,1001.6,74100.0,7.0
2020-11-05 06:43:00,5.1,5.5,10.0,223.0,81.0,2.1,,1001.6,73131.0,7.0
2020-11-05 06:44:00,5.1,5.5,10.0,223.0,81.0,2.2,,1001.6,71766.0,7.0
2020-11-05 06:45:00,5.1,5.7,10.0,224.0,81.0,2.2,,1001.6,71870.0,7.0
2020-11-05 06:46:00,5.1,5.9,10.0,224.0,81.0,2.1,,1001.6,71011.0,7.0
2020-11-05 06:47:00,5.2,6.2,10.0,225.0,81.0,2.1,,1001.6,71334.0,8.0
2020-11-05 06:48:00,5.2,6.1,10.0,225.0,81.0,2.2,,1001.5,70887.0,8.0
2020-11-05 06:49:00,5.2,6.0,9.7,225.0,81.0,2.2,,1001.5,70931.0,8.0
2020-11-05 06:51:00,5.1,5.7,9.7,223.0,81.0,2.2,,1001.5,70641.0,8.0
2020-11-05 06:52:00,5.1,5.6,9.7,224.0,81.0,2.2,,1001.4,70014.0,7.0
2020-11-05 06:53:00,5.1,5.3,9.7,224.0,81.0,2.2,,1001.4,70721.0,7.0
2020-11-05 06:54:00,5.1,5.2,9.7,223.0,81.0,2.1,,1001.4,69085.0,7.0
2020-11-05 06:55:00,5.1,5.1,8.6,222.0,81.0,2.2,,1001.4,69024.0,7.0
2020-11-05 06:56:00,5.1,5.1,8.6,221.0,81.0,2.1,,1001.3,70524.0,7.0
2020-11-05 06:57:00,5.1,5.0,8.7,219.0,81.0,2.1,,1001.4,70341.0,6.0
2020-11-05 06:58:00,5.1,5.0,8.7,219.0,81.0,2.2,,1001.3,69448.0,6.0
2020-11-05 06:59:00,5.1,5.1,8.7,218.0,81.0,2.2,,1001.3,70759.0,6.0
2020-11-05 07:01:00,5.1,5.3,9.1,219.0,81.0,2.2,,1001.2,70264.0,6.0
2020-11-05 07:02:00,5.1,5.4,9.1,218.0,82.0,2.2,,1001.3,72308.0,5.0
2020-11-05 07:03:00,5.1,5.5,9.1,218.0,82.0,2.2,,1001.2,73704.0,5.0
2020-11-05 07:04:00,5.1,5.8,9.4,218.0,82.0,2.2,,1001.2,74839.0,5.0
2020-11-05 07:05:00,5.1,5.8,9.4,217.0,82.0,2.2,,1001.2,73598.0,5.0
2020-11-05 07:06:00,5.1,5.9,9.4,217.0,82.0,2.2,,1001.2,72820.0,5.0
2020-11-05 07:07:00,5.1,5.7,9.4,219.0,82.0,2.2,,1001.2,72034.0,5.0
2020-11-05 07:08:00,5.1,5.6,9.4,218.0,82.0,2.2,,1001.2,72933.0,5.0
2020-11-05 07:09:00,5.1,5.8,9.4,218.0,82.0,2.2,,1001.2,72021.0,5.0
2020-11-05 07:11:00,5.1,5.5,9.4,218.0,82.0,2.2,,1001.1,72382.0,5.0
2020-11-05 07:12:00,5.1,5.2,9.4,218.0,82.0,2.3,,1001.1,69627.0,5.0
2020-11-05 07:13:00,5.2,5.1,9.4,216.0,81.0,2.3,,1001.0,69865.0,5.0
2020-11-05 07:14:00,5.2,5.0,8.9,216.0,81.0,2.3,,1001.0,70482.0,5.0
2020-11-05 07:15:00,5.2,4.8,8.9,216.0,81.0,2.2,,1001.0,71579.0,5.0
2020-11-05 07:16:00,5.2,4.9,8.9,214.0,82.0,2.3,,1001.0,72372.0,5.0
2020-11-05 07:17:00,5.2,5.1,8.9,213.0,81.0,2.3,,1000.9,72837.0,6.0
2020-11-05 07:18:00,5.2,5.1,8.9,213.0,81.0,2.3,,1000.9,72629.0,6.0
2020-11-05 07:19:00,5.2,5.0,8.9,212.0,81.0,2.3,,1000.9,72063.0,6.0
2020-11-05 07:21:00,5.2,5.5,9.2,214.0,81.0,2.3,,1000.9,72228.0,6.0
2020-11-05 07:22:00,5.2,5.7,9.2,213.0,82.0,2.3,,1000.9,74111.0,6.0
2020-11-05 07:23:00,5.2,5.8,9.2,215.0,81.0,2.3,,1000.9,74873.0,6.0
2020-11-05 07:24:00,5.2,5.7,9.2,215.0,82.0,2.3,,1000.9,75000.0,6.0
2020-11-05 07:25:00,5.2,5.8,9.2,216.0,82.0,2.3,,1000.8,73262.0,6.0
2020-11-05 07:26:00,5.2,5.7,9.2,217.0,81.0,2.3,,1000.8,73501.0,6.0
2020-11-05 07:27:00,5.3,5.9,9.2,216.0,81.0,2.3,,1000.7,74606.0,7.0
2020-11-05 07:28:00,5.3,6.1,10.2,218.0,81.0,2.3,,1000.8,74697.0,7.0
2020-11-05 07:29:00,5.3,6.3,10.2,219.0,81.0,2.3,,1000.8,75000.0,7.0
2020-11-05 07:31:00,5.3,6.1,10.4,219.0,81.0,2.3,,1000.8,73433.0,7.0
2020-11-05 07:32:00,5.3,6.3,10.4,219.0,81.0,2.3,,1000.7,73488.0,7.0
2020-11-05 07:33:00,5.3,6.1,10.4,220.0,81.0,2.3,,1000.7,73241.0,7.0
2020-11-05 07:34:00,5.3,6.3,10.4,218.0,81.0,2.3,,1000.7,72531.0,7.0
2020-11-05 07:35:00,5.3,6.3,10.4,218.0,81.0,2.3,,1000.6,74453.0,7.0
2020-11-05 07:36:00,5.4,6.4,10.4,218.0,80.0,2.3,,1000.6,73005.0,7.0
2020-11-05 07:37:00,5.4,6.5,11.2,219.0,80.0,2.2,,1000.6,71626.0,7.0
2020-11-05 07:38:00,5.4,6.4,11.2,218.0,80.0,2.2,,1000.5,70733.0,7.0
2020-11-05 07:39:00,5.4,6.4,11.2,218.0,80.0,2.2,,1000.4,70091.0,7.0
2020-11-05 07:41:00,5.4,6.6,13.1,216.0,80.0,2.2,,1000.4,68614.0,7.0
2020-11-05 07:42:00,5.4,6.7,13.1,216.0,80.0,2.2,,1000.3,67497.0,7.0
2020-11-05 07:43:00,5.4,6.9,13.1,214.0,80.0,2.2,,1000.3,66447.0,7.0
2020-11-05 07:44:00,5.4,7.0,13.1,214.0,80.0,2.2,,1000.3,65677.0,7.0
2020-11-05 07:45:00,5.4,7.1,13.1,213.0,80.0,2.2,,1000.2,63682.0,7.0
2020-11-05 07:46:00,5.4,7.2,13.1,213.0,80.0,2.2,,1000.3,65128.0,7.0
2020-11-05 07:47:00,5.5,6.8,13.1,213.0,79.0,2.2,,1000.2,65594.0,7.0
2020-11-05 07:48:00,5.5,6.7,13.1,213.0,80.0,2.2,,1000.2,66997.0,7.0
2020-11-05 07:49:00,5.5,6.9,13.1,215.0,79.0,2.2,,1000.2,66780.0,7.0
2020-11-05 07:51:00,5.5,6.5,12.4,215.0,79.0,2.2,,1000.2,69442.0,7.0
2020-11-05 07:52:00,5.5,6.2,9.8,216.0,80.0,2.2,,1000.2,70839.0,7.0
2020-11-05 07:53:00,5.4,6.2,11.0,218.0,80.0,2.2,,1000.1,70830.0,7.0
2020-11-05 07:54:00,5.4,6.3,11.0,219.0,80.0,2.2,,1000.1,72587.0,7.0
2020-11-05 07:55:00,5.4,6.1,11.0,220.0,80.0,2.2,,1000.0,75000.0,7.0
2020-11-05 07:56:00,5.4,6.1,11.0,220.0,80.0,2.2,,1000.0,75000.0,7.0
2020-11-05 07:57:00,5.5,6.3,12.1,220.0,79.0,2.2,,999.9,75000.0,7.0
2020-11-05 07:58:00,5.5,6.4,12.1,220.0,79.0,2.2,,999.9,75000.0,7.0
2020-11-05 07:59:00,5.5,6.3,12.1,218.0,79.0,2.2,,999.9,75000.0,7.0
2020-11-05 08:01:00,5.5,6.7,12.1,216.0,79.0,2.2,,999.9,74574.0,7.0
2020-11-05 08:02:00,5.5,6.9,12.1,215.0,80.0,2.2,,999.8,74856.0,7.0
2020-11-05 08:03:00,5.5,6.7,12.1,213.0,80.0,2.2,,999.7,73709.0,7.0
2020-11-05 08:04:00,5.5,6.6,12.1,213.0,80.0,2.3,,999.7,73811.0,7.0
2020-11-05 08:05:00,5.5,6.8,12.1,212.0,80.0,2.2,,999.7,73841.0,7.0
2020-11-05 08:06:00,5.5,6.6,12.1,213.0,80.0,2.2,,999.7,73277.0,7.0
2020-11-05 08:07:00,5.5,6.4,10.5,212.0,79.0,2.2,,999.6,71064.0,7.0
2020-11-05 08:08:00,5.5,6.3,10.5,211.0,79.0,2.2,,999.6,70306.0,7.0
2020-11-05 08:09:00,5.5,6.4,10.5,212.0,79.0,2.2,,999.6,70843.0,7.0
2020-11-05 08:11:00,5.5,5.9,9.5,213.0,79.0,2.2,,999.6,74035.0,7.0
2020-11-05 08:12:00,5.5,5.7,9.2,212.0,79.0,2.2,,999.5,73487.0,7.0
2020-11-05 08:13:00,5.6,5.7,9.2,216.0,79.0,2.2,,999.4,74220.0,7.0
2020-11-05 08:14:00,5.6,5.5,9.2,215.0,79.0,2.2,,999.4,71983.0,7.0
2020-11-05 08:15:00,5.6,5.4,8.6,216.0,79.0,2.2,,999.5,70993.0,7.0
2020-11-05 08:16:00,5.6,5.5,8.6,215.0,79.0,2.3,,999.5,69940.0,7.0
2020-11-05 08:17:00,5.6,5.4,8.4,215.0,79.0,2.3,,999.5,72106.0,7.0
2020-11-05 08:18:00,5.6,5.7,10.7,214.0,78.0,2.1,,999.4,73380.0,7.0
2020-11-05 08:19:00,5.6,5.5,10.7,214.0,79.0,2.2,,999.4,72977.0,7.0
2020-11-05 08:21:00,5.6,6.0,10.7,213.0,79.0,2.3,,999.5,70684.0,7.0
2020-11-05 08:22:00,5.6,6.3,10.7,214.0,79.0,2.2,,999.4,70179.0,7.0
2020-11-05 08:23:00,5.6,6.3,10.7,212.0,78.0,2.2,,999.4,71926.0,7.0
2020-11-05 08:24:00,5.6,6.6,10.7,210.0,78.0,2.1,,999.3,75000.0,7.0
2020-11-05 08:25:00,5.6,6.9,10.7,212.0,78.0,2.1,,999.3,75000.0,7.0
2020-11-05 08:26:00,5.6,7.2,10.7,213.0,78.0,2.2,,999.3,75000.0,7.0
2020-11-05 08:27:00,5.6,7.4,10.9,215.0,78.0,2.2,,999.3,73842.0,7.0
2020-11-05 08:28:00,5.6,7.3,10.9,214.0,79.0,2.2,,999.3,71792.0,7.0
2020-11-05 08:29:00,5.6,7.5,10.9,213.0,78.0,2.1,,999.3,71256.0,7.0
2020-11-05 08:31:00,5.6,7.4,12.9,214.0,78.0,2.1,,999.1,72395.0,7.0
2020-11-05 08:32:00,5.7,7.4,12.9,214.0,78.0,2.1,,999.1,75000.0,8.0
2020-11-05 08:33:00,5.6,7.5,12.9,214.0,78.0,2.1,,999.1,74108.0,8.0
2020-11-05 08:34:00,5.6,7.4,12.9,216.0,78.0,2.1,,999.1,69077.0,8.0
2020-11-05 08:35:00,5.7,7.3,12.9,215.0,78.0,2.1,,999.1,69953.0,8.0
2020-11-05 08:36:00,5.7,7.1,12.9,215.0,78.0,2.1,,999.0,68014.0,8.0
2020-11-05 08:37:00,5.7,6.9,12.9,213.0,78.0,2.2,,999.1,69673.0,7.0
2020-11-05 08:38:00,5.7,6.9,12.9,213.0,78.0,2.2,,999.1,70395.0,7.0
2020-11-05 08:39:00,5.7,7.0,12.9,214.0,78.0,2.2,,999.0,69416.0,7.0
2020-11-05 08:41:00,5.7,6.6,11.4,215.0,78.0,2.1,,999.1,69215.0,7.0
2020-11-05 08:42:00,5.7,6.6,11.4,215.0,78.0,2.2,,999.1,67551.0,7.0
2020-11-05 08:43:00,5.7,6.5,11.4,215.0,78.0,2.1,,999.0,67374.0,7.0
2020-11-05 08:44:00,5.7,6.4,11.4,216.0,78.0,2.1,,999.0,69697.0,7.0
2020-11-05 08:45:00,5.7,6.3,11.4,216.0,78.0,2.2,,999.0,69222.0,7.0
2020-11-05 08:46:00,5.7,6.3,11.4,214.0,77.0,2.1,,998.9,70788.0,7.0
2020-11-05 08:47:00,5.7,6.4,11.4,215.0,78.0,2.1,,998.9,70597.0,7.0
2020-11-05 08:48:00,5.7,6.4,11.4,216.0,77.0,2.1,,998.9,69660.0,7.0
2020-11-05 08:49:00,5.8,6.3,10.2,216.0,77.0,2.1,,998.8,71039.0,7.0
2020-11-05 08:51:00,5.8,6.2,10.2,217.0,77.0,2.1,,998.8,71163.0,7.0
2020-11-05 08:52:00,5.8,6.0,9.3,217.0,77.0,2.1,,998.8,72286.0,7.0
2020-11-05 08:53:00,5.8,6.2,10.6,216.0,78.0,2.1,,998.8,73357.0,7.0
2020-11-05 08:54:00,5.8,6.1,10.6,215.0,77.0,2.0,,998.7,74113.0,7.0
2020-11-05 08:55:00,5.8,6.2,10.6,216.0,77.0,2.1,,998.6,74879.0,7.0
2020-11-05 08:56:00,5.8,6.1,10.6,218.0,77.0,2.1,,998.6,74431.0,7.0
2020-11-05 08:57:00,5.8,5.9,10.6,218.0,77.0,2.1,,998.6,75000.0,7.0
2020-11-05 08:58:00,5.8,5.9,10.6,218.0,77.0,2.0,,998.5,75000.0,7.0
2020-11-05 08:59:00,5.9,6.3,14.1,217.0,76.0,1.9,,998.4,75000.0,7.0
2020-11-05 09:01:00,5.8,6.9,14.1,219.0,76.0,2.0,,998.5,75000.0,7.0
2020-11-05 09:02:00,5.8,7.1,14.1,220.0,76.0,2.0,,998.5,75000.0,7.0
2020-11-05 09:03:00,5.9,6.9,14.1,223.0,76.0,1.9,,998.3,75000.0,7.0
2020-11-05 09:04:00,5.8,7.2,14.1,222.0,76.0,1.9,,998.3,75000.0,7.0
2020-11-05 09:05:00,5.9,7.2,14.1,221.0,76.0,2.0,,998.4,75000.0,7.0
2020-11-05 09:06:00,5.9,7.2,14.1,220.0,76.0,2.0,,998.3,75000.0,7.0
2020-11-05 09:07:00,5.9,7.4,14.1,220.0,76.0,1.9,,998.3,75000.0,8.0
2020-11-05 09:08:00,5.9,7.3,14.1,220.0,75.0,1.9,,998.2,75000.0,8.0
2020-11-05 09:09:00,5.9,7.0,12.7,223.0,75.0,1.8,,998.1,74686.0,8.0
2020-11-05 09:11:00,5.9,6.8,12.7,223.0,75.0,1.9,,998.1,74075.0,8.0
2020-11-05 09:12:00,6.0,6.9,12.7,221.0,76.0,2.0,,998.1,72278.0,8.0
2020-11-05 09:13:00,6.0,7.2,12.7,220.0,75.0,1.9,,998.1,70872.0,8.0
2020-11-05 09:14:00,6.0,6.9,11.8,221.0,75.0,1.9,,998.1,69939.0,8.0
2020-11-05 09:15:00,6.0,6.7,11.8,222.0,75.0,1.9,,998.0,70517.0,8.0
2020-11-05 09:16:00,6.0,6.9,11.8,222.0,75.0,1.9,,997.8,69820.0,8.0
2020-11-05 09:17:00,6.0,6.9,11.8,223.0,74.0,1.8,,997.9,70866.0,8.0
2020-11-05 09:18:00,6.0,7.2,11.8,223.0,75.0,1.8,,997.9,72251.0,8.0
2020-11-05 09:19:00,6.0,7.2,11.8,222.0,75.0,1.9,,997.9,72954.0,8.0
2020-11-05 09:21:00,6.0,7.1,11.5,220.0,75.0,1.9,,997.9,73037.0,8.0
2020-11-05 09:22:00,6.0,6.8,11.5,222.0,75.0,1.8,,997.9,73964.0,8.0
2020-11-05 09:23:00,6.0,6.4,11.5,223.0,75.0,1.9,,997.9,75000.0,8.0
2020-11-05 09:24:00,6.1,6.4,11.5,223.0,74.0,1.9,,997.8,74075.0,8.0
2020-11-05 09:25:00,6.1,6.6,11.5,225.0,75.0,1.9,,997.8,70710.0,8.0
2020-11-05 09:26:00,6.1,6.4,11.5,225.0,74.0,1.9,,997.8,70111.0,8.0
2020-11-05 09:27:00,6.1,6.5,11.5,226.0,74.0,1.9,,997.8,58312.0,8.0
2020-11-05 09:28:00,6.1,6.5,11.5,227.0,74.0,1.8,,997.8,50711.0,8.0
2020-11-05 09:29:00,6.0,6.5,11.0,226.0,75.0,1.8,,997.7,41256.0,8.0
2020-11-05 09:31:00,6.0,6.7,11.0,228.0,76.0,2.0,,997.8,32786.0,8.0
2020-11-05 09:32:00,5.9,7.1,11.1,227.0,76.0,2.0,,997.8,29334.0,8.0
2020-11-05 09:33:00,5.9,7.6,14.3,228.0,76.0,2.1,,997.7,26381.0,8.0
2020-11-05 09:34:00,5.9,7.8,14.3,228.0,76.0,2.0,,997.8,24528.0,8.0
2020-11-05 09:35:00,5.9,7.9,14.3,229.0,76.0,2.0,,997.9,22503.0,8.0
2020-11-05 09:36:00,5.9,8.2,14.3,229.0,76.0,2.1,,997.9,20922.0,8.0
2020-11-05 09:37:00,5.9,8.4,14.3,230.0,77.0,2.1,,997.9,19359.0,8.0
2020-11-05 09:38:00,5.9,8.5,14.3,230.0,77.0,2.1,,997.8,17630.0,8.0
2020-11-05 09:39:00,5.9,8.9,14.4,231.0,77.0,2.1,,997.8,16459.0,8.0
2020-11-05 09:41:00,5.8,8.9,14.4,231.0,77.0,2.2,,997.8,14983.0,8.0
2020-11-05 09:42:00,5.8,9.1,14.4,231.0,78.0,2.2,,997.6,14257.0,8.0
2020-11-05 09:43:00,5.8,8.7,14.4,232.0,78.0,2.2,,997.7,12995.0,8.0
2020-11-05 09:44:00,5.8,8.8,14.4,233.0,78.0,2.3,,997.7,12185.0,8.0
2020-11-05 09:45:00,5.7,8.8,14.4,234.0,79.0,2.4,,997.8,11684.0,8.0
2020-11-05 09:46:00,5.7,8.8,14.4,235.0,79.0,2.4,,997.7,11412.0,8.0
2020-11-05 09:47:00,5.7,8.7,14.4,235.0,79.0,2.4,,997.7,11469.0,8.0
2020-11-05 09:48:00,5.7,8.4,14.4,237.0,80.0,2.4,,997.8,11890.0,8.0
2020-11-05 09:49:00,5.6,7.9,13.2,237.0,81.0,2.5,,997.8,12087.0,8.0
2020-11-05 09:51:00,5.6,7.9,13.1,237.0,81.0,2.6,,997.7,10464.0,8.0
2020-11-05 09:52:00,5.5,7.7,12.2,238.0,81.0,2.6,,997.7,9905.0,8.0
2020-11-05 09:53:00,5.5,7.7,12.2,238.0,82.0,2.7,,997.7,10103.0,8.0
2020-11-05 09:54:00,5.5,7.5,12.2,237.0,82.0,2.6,,997.6,10358.0,8.0
2020-11-05 09:55:00,5.6,7.4,12.2,236.0,81.0,2.6,,997.5,10729.0,8.0
2020-11-05 09:56:00,5.4,7.4,13.2,234.0,83.0,2.7,,997.7,11011.0,8.0
2020-11-05 09:57:00,5.4,7.6,13.2,233.0,84.0,2.9,,997.7,11333.0,8.0
2020-11-05 09:58:00,5.5,7.7,13.2,233.0,83.0,2.8,,997.6,11528.0,8.0
2020-11-05 09:59:00,5.5,7.8,13.2,234.0,82.0,2.7,,997.6,11946.0,8.0
2020-11-05 10:01:00,5.5,7.6,13.2,235.0,83.0,2.8,,997.6,15371.0,8.0
2020-11-05 10:02:00,5.5,7.5,13.2,236.0,83.0,2.9,,997.6,17679.0,8.0
2020-11-05 10:03:00,5.6,7.4,13.2,236.0,82.0,2.7,,997.6,18690.0,8.0
2020-11-05 10:04:00,5.5,7.6,13.2,236.0,82.0,2.7,,997.5,19078.0,8.0
2020-11-05 10:05:00,5.4,7.4,13.2,236.0,83.0,2.9,,997.7,18198.0,8.0
2020-11-05 10:06:00,5.5,7.5,12.4,236.0,83.0,2.8,,997.6,16393.0,8.0
2020-11-05 10:07:00,5.4,7.3,12.1,237.0,84.0,2.9,,997.6,15484.0,8.0
2020-11-05 10:08:00,5.5,7.3,12.1,236.0,83.0,2.8,,997.5,14540.0,8.0
2020-11-05 10:09:00,5.4,7.2,12.1,236.0,84.0,2.9,,997.6,13982.0,8.0
2020-11-05 10:11:00,5.5,7.3,12.3,234.0,84.0,3.0,,997.5,13361.0,8.0
2020-11-05 10:12:00,5.5,7.5,12.3,233.0,83.0,2.8,,997.5,13365.0,8.0
2020-11-05 10:13:00,5.5,7.5,12.3,233.0,83.0,2.8,,997.4,13643.0,8.0
2020-11-05 10:14:00,5.5,7.5,12.3,232.0,83.0,2.8,,997.4,13872.0,8.0
2020-11-05 10:15:00,5.6,7.7,14.7,233.0,82.0,2.8,,997.2,14771.0,8.0
2020-11-05 10:16:00,5.5,7.6,14.7,230.0,83.0,2.8,,997.2,16376.0,8.0
2020-11-05 10:17:00,5.5,7.3,14.7,230.0,83.0,2.8,,997.2,17625.0,8.0
2020-11-05 10:18:00,5.6,7.3,14.7,231.0,82.0,2.8,,997.1,19500.0,8.0
2020-11-05 10:19:00,5.6,7.4,14.7,231.0,81.0,2.7,,997.2,21391.0,8.0
2020-11-05 10:21:00,5.5,7.4,14.7,232.0,82.0,2.8,,997.2,26409.0,8.0
2020-11-05 10:22:00,5.5,7.3,14.7,234.0,83.0,2.8,,997.3,29112.0,8.0
2020-11-05 10:23:00,5.5,7.5,14.7,234.0,82.0,2.8,,997.2,32914.0,8.0
2020-11-05 10:24:00,5.6,7.5,14.7,235.0,83.0,2.9,,997.3,37459.0,8.0
2020-11-05 10:25:00,5.6,7.5,12.0,236.0,82.0,2.8,,997.3,41641.0,8.0
2020-11-05 10:26:00,5.6,7.6,12.0,239.0,82.0,2.8,,997.3,46274.0,8.0
2020-11-05 10:27:00,5.6,7.8,12.0,241.0,82.0,2.8,,997.3,50687.0,8.0
2020-11-05 10:28:00,5.6,7.8,12.0,240.0,82.0,2.9,,997.3,57399.0,8.0
2020-11-05 10:29:00,5.7,7.7,12.0,240.0,82.0,2.8,,997.3,63882.0,8.0
2020-11-05 10:31:00,5.7,7.5,12.0,242.0,81.0,2.8,,997.4,70523.0,8.0
2020-11-05 10:32:00,5.8,7.5,12.0,241.0,81.0,2.8,,997.3,70802.0,8.0
2020-11-05 10:33:00,5.8,7.3,12.0,239.0,81.0,2.8,,997.3,70986.0,8.0
2020-11-05 10:34:00,5.8,7.0,11.5,238.0,81.0,2.8,,997.1,68390.0,8.0
2020-11-05 10:35:00,5.8,6.8,11.5,237.0,82.0,2.9,,997.2,68385.0,8.0
2020-11-05 10:36:00,5.8,6.6,11.2,237.0,81.0,2.8,,997.1,70453.0,8.0
2020-11-05 10:37:00,5.8,6.4,11.2,237.0,81.0,2.8,,997.2,72153.0,8.0
2020-11-05 10:38:00,5.9,6.4,12.1,236.0,81.0,2.9,,997.2,72017.0,8.0
2020-11-05 10:39:00,5.9,6.4,12.1,236.0,81.0,2.8,,997.3,70520.0,8.0
2020-11-05 10:41:00,5.9,6.3,12.1,236.0,81.0,2.9,,997.2,70583.0,8.0
2020-11-05 10:42:00,6.0,6.2,12.1,239.0,80.0,2.8,,997.1,69680.0,8.0
2020-11-05 10:43:00,6.0,6.4,12.1,242.0,81.0,2.9,,997.3,68914.0,8.0
2020-11-05 10:44:00,5.9,6.4,12.1,243.0,81.0,3.0,,997.3,70989.0,8.0
2020-11-05 10:45:00,6.0,6.3,12.1,243.0,81.0,2.9,,997.3,71407.0,8.0
2020-11-05 10:46:00,6.0,6.4,12.1,244.0,80.0,2.8,,997.3,68247.0,8.0
2020-11-05 10:47:00,6.1,6.2,12.1,244.0,80.0,2.8,,997.2,68173.0,8.0
2020-11-05 10:48:00,6.1,6.1,10.2,244.0,80.0,2.8,,997.3,66703.0,8.0
2020-11-05 10:49:00,6.1,6.0,9.8,246.0,80.0,2.9,,997.3,68347.0,8.0
2020-11-05 10:51:00,6.1,6.0,9.8,248.0,80.0,3.0,,997.3,68313.0,8.0
2020-11-05 10:52:00,6.2,6.0,9.6,246.0,80.0,3.0,,997.2,69931.0,8.0
2020-11-05 10:53:00,6.3,6.0,9.6,245.0,79.0,3.0,,997.2,71606.0,8.0
2020-11-05 10:54:00,6.4,6.3,15.3,244.0,78.0,2.9,,997.1,69906.0,8.0
2020-11-05 10:55:00,6.4,6.7,15.3,245.0,79.0,2.9,,997.1,68629.0,8.0
2020-11-05 10:56:00,6.4,7.0,15.3,244.0,78.0,2.9,,997.0,68668.0,8.0
2020-11-05 10:57:00,6.4,7.3,15.3,245.0,78.0,2.9,,997.0,66787.0,8.0
2020-11-05 10:58:00,6.4,7.5,15.3,246.0,78.0,2.9,,997.1,66700.0,8.0
2020-11-05 10:59:00,6.4,7.8,15.3,246.0,78.0,2.9,,997.1,63903.0,8.0
2020-11-05 11:01:00,6.4,8.1,15.3,245.0,79.0,3.0,,997.3,58270.0,8.0
2020-11-05 11:02:00,6.4,8.1,15.3,246.0,79.0,3.0,,997.2,54204.0,8.0
2020-11-05 11:03:00,6.4,8.1,15.3,247.0,79.0,3.0,,997.2,51714.0,8.0
2020-11-05 11:04:00,6.4,7.8,14.7,247.0,79.0,3.0,,997.1,51500.0,8.0
2020-11-05 11:05:00,6.5,7.7,11.8,246.0,78.0,3.0,,997.1,51390.0,8.0
2020-11-05 11:06:00,6.5,7.6,12.6,248.0,78.0,3.0,,997.1,51102.0,8.0
2020-11-05 11:07:00,6.6,7.7,12.6,247.0,78.0,3.0,,997.0,52684.0,8.0
2020-11-05 11:08:00,6.6,7.9,12.8,248.0,78.0,3.0,,997.0,53026.0,8.0
2020-11-05 11:09:00,6.6,7.8,12.8,249.0,77.0,3.0,,997.1,51865.0,8.0
2020-11-05 11:11:00,6.6,7.7,12.8,250.0,78.0,3.1,,997.2,47639.0,8.0
2020-11-05 11:12:00,6.5,7.8,12.8,250.0,79.0,3.1,,997.2,44187.0,8.0
2020-11-05 11:13:00,6.4,8.0,12.8,249.0,80.0,3.3,,997.2,36682.0,8.0
2020-11-05 11:14:00,6.4,8.2,12.8,250.0,81.0,3.4,,997.2,32438.0,8.0
2020-11-05 11:15:00,6.4,8.2,12.8,251.0,81.0,3.3,,997.2,31402.0,8.0
2020-11-05 11:16:00,6.4,8.2,12.8,251.0,81.0,3.4,,997.2,31135.0,8.0
